id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student admin,model_school_student,school_management.group_school_admin,1,1,1,1
access_school_student_registrar,school.student registrar,model_school_student,school_management.group_school_registrar,1,1,1,1
access_school_student_director,school.student director,model_school_student,school_management.group_school_director,1,0,0,0
access_school_student_teacher,school.student teacher,model_school_student,school_management.group_school_teacher,1,0,0,0
access_school_student_frontoffice,school.student frontoffice,model_school_student,school_management.group_school_frontoffice,1,0,0,0
access_school_class_admin,school.class admin,model_school_class,school_management.group_school_admin,1,1,1,1
access_school_class_registrar,school.class registrar,model_school_class,school_management.group_school_registrar,1,1,1,1
access_school_class_director,school.class director,model_school_class,school_management.group_school_director,1,0,0,0
access_school_class_teacher,school.class teacher,model_school_class,school_management.group_school_teacher,1,0,0,0
access_school_subject_admin,school.subject admin,model_school_subject,school_management.group_school_admin,1,1,1,1
access_school_subject_registrar,school.subject registrar,model_school_subject,school_management.group_school_registrar,1,1,1,1
access_school_subject_director,school.subject director,model_school_subject,school_management.group_school_director,1,0,0,0
access_school_subject_teacher,school.subject teacher,model_school_subject,school_management.group_school_teacher,1,0,0,0
access_school_teacher_admin,school.teacher admin,model_school_teacher,school_management.group_school_admin,1,1,1,1
access_school_teacher_registrar,school.teacher registrar,model_school_teacher,school_management.group_school_registrar,1,1,1,1
access_school_teacher_director,school.teacher director,model_school_teacher,school_management.group_school_director,1,0,0,0
access_school_teacher_teacher,school.teacher teacher,model_school_teacher,school_management.group_school_teacher,1,1,0,0
access_school_staff_admin,school.staff admin,model_school_staff,school_management.group_school_admin,1,1,1,1
access_school_staff_registrar,school.staff registrar,model_school_staff,school_management.group_school_registrar,1,1,1,1
access_school_staff_director,school.staff director,model_school_staff,school_management.group_school_director,1,0,0,0
access_school_staff_frontoffice,school.staff frontoffice,model_school_staff,school_management.group_school_frontoffice,1,0,0,0
access_school_job_title_admin,school.job.title admin,model_school_job_title,school_management.group_school_admin,1,1,1,1
access_school_job_title_registrar,school.job.title registrar,model_school_job_title,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_admin,school.teacher.assignment admin,model_school_teacher_assignment,school_management.group_school_admin,1,1,1,1
access_school_teacher_assignment_registrar,school.teacher.assignment registrar,model_school_teacher_assignment,school_management.group_school_registrar,1,1,1,1
access_school_teacher_assignment_teacher,school.teacher.assignment teacher,model_school_teacher_assignment,school_management.group_school_teacher,1,0,0,0
access_school_teacher_assignment_director,school.teacher.assignment director,model_school_teacher_assignment,school_management.group_school_director,1,0,0,0
access_school_attendance_admin,school.attendance admin,model_school_attendance,school_management.group_school_admin,1,1,1,1
access_school_attendance_registrar,school.attendance registrar,model_school_attendance,school_management.group_school_registrar,1,1,1,1
access_school_attendance_director,school.attendance director,model_school_attendance,school_management.group_school_director,1,0,0,0
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,school_management.group_school_teacher,1,1,1,0
access_school_mark_admin,school.mark admin,model_school_mark,school_management.group_school_admin,1,1,1,1
access_school_mark_registrar,school.mark registrar,model_school_mark,school_management.group_school_registrar,1,1,1,1
access_school_mark_director,school.mark director,model_school_mark,school_management.group_school_director,1,0,0,0
access_school_mark_teacher,school.mark teacher,model_school_mark,school_management.group_school_teacher,1,1,1,0
access_school_room_admin,school.room admin,model_school_room,school_management.group_school_admin,1,1,1,1
access_school_room_registrar,school.room registrar,model_school_room,school_management.group_school_registrar,1,0,0,0
access_school_program_admin,school.program admin,model_school_program,school_management.group_school_admin,1,1,1,1
access_school_program_registrar,school.program registrar,model_school_program,school_management.group_school_registrar,1,1,1,1
access_school_program_director,school.program director,model_school_program,school_management.group_school_director,1,0,0,0
access_school_program_teacher,school.program teacher,model_school_program,school_management.group_school_teacher,1,0,0,0
access_school_class_schedule_admin,school.class.schedule admin,model_school_class_schedule,school_management.group_school_admin,1,1,1,1
access_school_class_schedule_registrar,school.class.schedule registrar,model_school_class_schedule,school_management.group_school_registrar,1,1,1,1
access_school_class_schedule_director,school.class.schedule director,model_school_class_schedule,school_management.group_school_director,1,0,0,0
access_school_class_schedule_teacher,school.class.schedule teacher,model_school_class_schedule,school_management.group_school_teacher,1,0,0,0
access_school_announcement_admin,school.announcement admin,model_school_announcement,school_management.group_school_admin,1,1,1,1
access_school_announcement_registrar,school.announcement registrar,model_school_announcement,school_management.group_school_registrar,1,1,1,1
access_school_announcement_director,school.announcement director,model_school_announcement,school_management.group_school_director,1,0,0,0
access_school_announcement_teacher,school.announcement teacher,model_school_announcement,school_management.group_school_teacher,1,0,0,0
access_school_announcement_frontoffice,school.announcement frontoffice,model_school_announcement,school_management.group_school_frontoffice,1,1,1,0
access_school_campus_admin,school.campus admin,model_school_campus,school_management.group_school_admin,1,1,1,1
access_school_campus_registrar,school.campus registrar,model_school_campus,school_management.group_school_registrar,1,0,0,0
access_school_staff_responsibility_admin,school.staff.responsibility admin,model_school_staff_responsibility,school_management.group_school_admin,1,1,1,1
access_school_staff_responsibility_registrar,school.staff.responsibility registrar,model_school_staff_responsibility,school_management.group_school_registrar,1,1,1,1
access_school_dashboard_admin,school.dashboard admin,model_school_dashboard,school_management.group_school_admin,1,1,1,1
access_school_dashboard_director,school.dashboard director,model_school_dashboard,school_management.group_school_director,1,0,0,0
access_school_class_schedule_finance,school.class.schedule finance,model_school_class_schedule,school_management.group_school_finance,1,0,0,0
