id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_enrollment_admin,school.enrollment admin,model_school_enrollment,school_management.group_school_admin,1,1,1,1
access_school_enrollment_registrar,school.enrollment registrar,model_school_enrollment,school_management.group_school_registrar,1,1,1,1
access_school_enrollment_director,school.enrollment director,model_school_enrollment,school_management.group_school_director,1,0,0,0
access_school_enrollment_finance,school.enrollment finance,model_school_enrollment,school_management.group_school_finance,1,0,0,0
access_school_enrollment_teacher,school.enrollment teacher,model_school_enrollment,school_management.group_school_teacher,1,0,0,0
access_school_admission_wizard_admin,school.admission wizard admin,school_management.model_school_admission_wizard,school_management.group_school_admin,1,1,1,1
access_school_admission_wizard_registrar,school.admission wizard registrar,school_management.model_school_admission_wizard,school_management.group_school_registrar,1,1,1,1
access_school_admission_wizard_director,school.admission wizard director,school_management.model_school_admission_wizard,school_management.group_school_director,1,1,1,1
access_school_student_guardian_admin,school.student.guardian admin,model_school_student_guardian,school_management.group_school_admin,1,1,1,1
access_school_student_guardian_registrar,school.student.guardian registrar,model_school_student_guardian,school_management.group_school_registrar,1,1,1,1
access_school_student_guardian_director,school.student.guardian director,model_school_student_guardian,school_management.group_school_director,1,0,0,0
access_school_student_guardian_teacher,school.student.guardian teacher,model_school_student_guardian,school_management.group_school_teacher,1,0,0,0
access_school_student_guardian_frontoffice,school.student.guardian frontoffice,model_school_student_guardian,school_management.group_school_frontoffice,1,0,0,0
access_school_grade_subject_admin,school.grade.subject admin,model_school_grade_subject,school_management.group_school_admin,1,1,1,1
access_school_grade_subject_registrar,school.grade.subject registrar,model_school_grade_subject,school_management.group_school_registrar,1,1,1,1
access_school_grade_subject_director,school.grade.subject director,model_school_grade_subject,school_management.group_school_director,1,0,0,0
access_school_grade_subject_teacher,school.grade.subject teacher,model_school_grade_subject,school_management.group_school_teacher,1,0,0,0
access_school_student_subject_admin,school.student.subject admin,model_school_student_subject,school_management.group_school_admin,1,1,1,1
access_school_student_subject_registrar,school.student.subject registrar,model_school_student_subject,school_management.group_school_registrar,1,1,1,1
access_school_student_subject_director,school.student.subject director,model_school_student_subject,school_management.group_school_director,1,0,0,0
access_school_student_subject_teacher,school.student.subject teacher,model_school_student_subject,school_management.group_school_teacher,1,0,0,0
access_school_assessment_admin,school.assessment admin,model_school_assessment,school_management.group_school_admin,1,1,1,1
access_school_assessment_exam_officer,school.assessment exam officer,model_school_assessment,school_management.group_school_exam_officer,1,1,1,1
access_school_assessment_registrar,school.assessment registrar,model_school_assessment,school_management.group_school_registrar,1,1,1,1
access_school_assessment_director,school.assessment director,model_school_assessment,school_management.group_school_director,1,0,0,0
access_school_assessment_teacher,school.assessment teacher,model_school_assessment,school_management.group_school_teacher,1,1,0,0
access_school_assessment_unlock_exam_officer,school.assessment.unlock exam officer,model_school_assessment_unlock,school_management.group_school_exam_officer,1,1,1,1
access_school_mark_exam_officer,school.mark exam officer,model_school_mark,school_management.group_school_exam_officer,1,1,1,1
