id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_admin,school.student admin,model_school_student,group_school_admin,1,1,1,1
access_school_student_registrar,school.student registrar,model_school_student,group_school_registrar,1,1,1,1
access_school_student_director,school.student director,model_school_student,group_school_director,1,0,0,0
access_school_student_teacher,school.student teacher,model_school_student,group_school_teacher,1,0,0,0
access_school_student_frontoffice,school.student frontoffice,model_school_student,group_school_frontoffice,1,0,0,0
access_school_academic_year_admin,school.academic.year admin,model_school_academic_year,group_school_admin,1,1,1,1
access_school_academic_year_registrar,school.academic.year registrar,model_school_academic_year,group_school_registrar,1,1,1,1
access_school_academic_year_director,school.academic.year director,model_school_academic_year,group_school_director,1,0,0,0
access_school_academic_year_teacher,school.academic.year teacher,model_school_academic_year,group_school_teacher,1,0,0,0
access_school_academic_year_finance,school.academic.year finance,model_school_academic_year,group_school_finance,1,0,0,0
access_school_academic_year_frontoffice,school.academic.year frontoffice,model_school_academic_year,group_school_frontoffice,1,0,0,0
access_school_term_admin,school.term admin,model_school_term,group_school_admin,1,1,1,1
access_school_term_registrar,school.term registrar,model_school_term,group_school_registrar,1,1,1,1
access_school_term_director,school.term director,model_school_term,group_school_director,1,0,0,0
access_school_term_teacher,school.term teacher,model_school_term,group_school_teacher,1,0,0,0
access_school_term_finance,school.term finance,model_school_term,group_school_finance,1,0,0,0
access_school_term_frontoffice,school.term frontoffice,model_school_term,group_school_frontoffice,1,0,0,0
access_school_section_admin,school.section admin,model_school_section,group_school_admin,1,1,1,1
access_school_section_registrar,school.section registrar,model_school_section,group_school_registrar,1,1,1,1
access_school_section_director,school.section director,model_school_section,group_school_director,1,0,0,0
access_school_section_teacher,school.section teacher,model_school_section,group_school_teacher,1,0,0,0
access_school_section_finance,school.section finance,model_school_section,group_school_finance,1,0,0,0
access_school_section_frontoffice,school.section frontoffice,model_school_section,group_school_frontoffice,1,0,0,0
access_school_class_admin,school.class admin,model_school_class,group_school_admin,1,1,1,1
access_school_class_registrar,school.class registrar,model_school_class,group_school_registrar,1,1,1,1
access_school_class_director,school.class director,model_school_class,group_school_director,1,0,0,0
access_school_class_teacher,school.class teacher,model_school_class,group_school_teacher,1,0,0,0
access_school_subject_admin,school.subject admin,model_school_subject,group_school_admin,1,1,1,1
access_school_subject_registrar,school.subject registrar,model_school_subject,group_school_registrar,1,1,1,1
access_school_subject_director,school.subject director,model_school_subject,group_school_director,1,0,0,0
access_school_subject_teacher,school.subject teacher,model_school_subject,group_school_teacher,1,0,0,0
access_school_teacher_admin,school.teacher admin,model_school_teacher,group_school_admin,1,1,1,1
access_school_teacher_registrar,school.teacher registrar,model_school_teacher,group_school_registrar,1,1,1,1
access_school_teacher_director,school.teacher director,model_school_teacher,group_school_director,1,0,0,0
access_school_teacher_teacher,school.teacher teacher,model_school_teacher,group_school_teacher,1,1,0,0
access_school_staff_admin,school.staff admin,model_school_staff,group_school_admin,1,1,1,1
access_school_staff_registrar,school.staff registrar,model_school_staff,group_school_registrar,1,1,1,1
access_school_staff_director,school.staff director,model_school_staff,group_school_director,1,0,0,0
access_school_staff_frontoffice,school.staff frontoffice,model_school_staff,group_school_frontoffice,1,0,0,0
access_school_job_title_admin,school.job.title admin,model_school_job_title,group_school_admin,1,1,1,1
access_school_job_title_registrar,school.job.title registrar,model_school_job_title,group_school_registrar,1,1,1,1
access_school_teacher_assignment_admin,school.teacher.assignment admin,model_school_teacher_assignment,group_school_admin,1,1,1,1
access_school_teacher_assignment_registrar,school.teacher.assignment registrar,model_school_teacher_assignment,group_school_registrar,1,1,1,1
access_school_teacher_assignment_teacher,school.teacher.assignment teacher,model_school_teacher_assignment,group_school_teacher,1,0,0,0
access_school_teacher_assignment_director,school.teacher.assignment director,model_school_teacher_assignment,group_school_director,1,0,0,0
access_school_attendance_admin,school.attendance admin,model_school_attendance,group_school_admin,1,1,1,1
access_school_attendance_registrar,school.attendance registrar,model_school_attendance,group_school_registrar,1,1,1,1
access_school_attendance_director,school.attendance director,model_school_attendance,group_school_director,1,0,0,0
access_school_attendance_teacher,school.attendance teacher,model_school_attendance,group_school_teacher,1,1,1,0
access_school_mark_admin,school.mark admin,model_school_mark,group_school_admin,1,1,1,1
access_school_mark_registrar,school.mark registrar,model_school_mark,group_school_registrar,1,1,1,1
access_school_mark_teacher,school.mark teacher,model_school_mark,group_school_teacher,1,1,1,0
access_school_mark_director,school.mark director,model_school_mark,group_school_director,1,0,0,0
access_school_mark_exam_officer,school.mark exam officer,model_school_mark,group_school_exam_officer,1,1,1,1
access_school_room_admin,school.room admin,model_school_room,group_school_admin,1,1,1,1
access_school_room_registrar,school.room registrar,model_school_room,group_school_registrar,1,0,0,0
access_school_program_admin,school.program admin,model_school_program,group_school_admin,1,1,1,1
access_school_program_registrar,school.program registrar,model_school_program,group_school_registrar,1,1,1,1
access_school_program_director,school.program director,model_school_program,group_school_director,1,0,0,0
access_school_program_teacher,school.program teacher,model_school_program,group_school_teacher,1,0,0,0
access_school_class_schedule_admin,school.class.schedule admin,model_school_class_schedule,group_school_admin,1,1,1,1
access_school_class_schedule_registrar,school.class.schedule registrar,model_school_class_schedule,group_school_registrar,1,1,1,1
access_school_class_schedule_director,school.class.schedule director,model_school_class_schedule,group_school_director,1,0,0,0
access_school_class_schedule_teacher,school.class.schedule teacher,model_school_class_schedule,group_school_teacher,1,0,0,0
access_school_class_schedule_finance,school.class.schedule finance,model_school_class_schedule,group_school_finance,1,0,0,0
access_school_announcement_admin,school.announcement admin,model_school_announcement,group_school_admin,1,1,1,1
access_school_announcement_registrar,school.announcement registrar,model_school_announcement,group_school_registrar,1,1,1,1
access_school_announcement_director,school.announcement director,model_school_announcement,group_school_director,1,0,0,0
access_school_announcement_teacher,school.announcement teacher,model_school_announcement,group_school_teacher,1,0,0,0
access_school_announcement_frontoffice,school.announcement frontoffice,model_school_announcement,group_school_frontoffice,1,1,1,0
access_school_campus_admin,school.campus admin,model_school_campus,group_school_admin,1,1,1,1
access_school_campus_registrar,school.campus registrar,model_school_campus,group_school_registrar,1,0,0,0
access_school_staff_responsibility_admin,school.staff.responsibility admin,model_school_staff_responsibility,group_school_admin,1,1,1,1
access_school_staff_responsibility_registrar,school.staff.responsibility registrar,model_school_staff_responsibility,group_school_registrar,1,1,1,1
access_school_dashboard_admin,school.dashboard admin,model_school_dashboard,group_school_admin,1,1,1,1
access_school_dashboard_director,school.dashboard director,model_school_dashboard,group_school_director,1,0,0,0
access_school_enrollment_admin,school.enrollment admin,model_school_enrollment,group_school_admin,1,1,1,1
access_school_enrollment_registrar,school.enrollment registrar,model_school_enrollment,group_school_registrar,1,1,1,1
access_school_enrollment_director,school.enrollment director,model_school_enrollment,group_school_director,1,0,0,0
access_school_enrollment_teacher,school.enrollment teacher,model_school_enrollment,group_school_teacher,1,0,0,0
access_school_student_guardian_admin,school.student.guardian admin,model_school_student_guardian,group_school_admin,1,1,1,1
access_school_student_guardian_registrar,school.student.guardian registrar,model_school_student_guardian,group_school_registrar,1,1,1,1
access_school_student_guardian_director,school.student.guardian director,model_school_student_guardian,group_school_director,1,0,0,0
access_school_student_guardian_teacher,school.student.guardian teacher,model_school_student_guardian,group_school_teacher,1,0,0,0
access_school_student_guardian_frontoffice,school.student.guardian frontoffice,model_school_student_guardian,group_school_frontoffice,1,0,0,0
access_school_grade_subject_admin,school.grade.subject admin,model_school_grade_subject,group_school_admin,1,1,1,1
access_school_grade_subject_registrar,school.grade.subject registrar,model_school_grade_subject,group_school_registrar,1,1,1,1
access_school_grade_subject_director,school.grade.subject director,model_school_grade_subject,group_school_director,1,0,0,0
access_school_grade_subject_teacher,school.grade.subject teacher,model_school_grade_subject,group_school_teacher,1,0,0,0
access_school_student_subject_admin,school.student.subject admin,model_school_student_subject,group_school_admin,1,1,1,1
access_school_student_subject_registrar,school.student.subject registrar,model_school_student_subject,group_school_registrar,1,1,1,1
access_school_student_subject_director,school.student.subject director,model_school_student_subject,group_school_director,1,0,0,0
access_school_student_subject_teacher,school.student.subject teacher,model_school_student_subject,group_school_teacher,1,0,0,0
access_school_assessment_admin,school.assessment admin,model_school_assessment,group_school_admin,1,1,1,1
