id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_student_user,access.school.student.user,model_school_student,base.group_user,1,1,1,1
access_school_class_user,access.school.class.user,model_school_class,base.group_user,1,1,1,1
access_school_staff_admin,access.school.staff.admin,model_school_staff,base.group_system,1,1,1,1
access_school_staff_user,access.school.staff.user,model_school_staff,base.group_user,1,0,0,0
access_school_job_title_admin,access.school.job.title.admin,model_school_job_title,base.group_system,1,1,1,1
access_school_job_title_user,access.school.job.title.user,model_school_job_title,base.group_user,1,0,0,0
access_school_teacher_admin,access.school.teacher.admin,model_school_teacher,base.group_system,1,1,1,1
access_school_teacher_user,access.school.teacher.user,model_school_teacher,base.group_user,1,0,0,0
access_school_subject_admin,access.school.subject.admin,model_school_subject,base.group_system,1,1,1,1
access_school_subject_user,access.school.subject.user,model_school_subject,base.group_user,1,0,0,0
access_school_teacher_assignment_admin,access.school.teacher.assignment.admin,model_school_teacher_assignment,base.group_system,1,1,1,1
access_school_teacher_assignment_user,access.school.teacher.assignment.user,model_school_teacher_assignment,base.group_user,1,0,0,0
access_school_room_admin,access.school.room.admin,model_school_room,base.group_system,1,1,1,1
access_school_room_user,access.school.room.user,model_school_room,base.group_user,1,0,0,0
access_school_program_admin,access.school.program.admin,model_school_program,base.group_system,1,1,1,1
access_school_program_user,access.school.program.user,model_school_program,base.group_user,1,0,0,0
access_school_class_schedule_admin,access.school.class.schedule.admin,model_school_class_schedule,base.group_system,1,1,1,1
access_school_class_schedule_user,access.school.class.schedule.user,model_school_class_schedule,base.group_user,1,0,0,0
